subscription_id,customer_id,time_id,plan_id,subscription_start_date,subscription_end_date,subscription_status,promo_id,event_id
78,148,39,6,2024-05-09,2024-06-07,Inactive,8,18
79,31,40,13,2024-05-10,2024-06-08,Inactive,9,19
80,166,40,28,2024-05-10,2024-06-08,Inactive,10,20
81,52,41,39,2024-05-11,2024-06-09,Inactive,1,21
82,107,41,42,2024-05-11,2024-06-09,Inactive,2,22
83,10,42,4,2024-05-12,2024-06-10,Inactive,3,23
84,122,42,6,2024-05-12,2024-06-10,Inactive,4,24
85,89,43,1,2024-05-13,2024-06-11,Inactive,5,25
86,117,43,1,2024-05-13,2024-06-11,Inactive,6,26
87,129,44,47,2024-05-14,2024-06-12,Inactive,7,27
88,196,44,19,2024-05-14,2024-06-12,Inactive,8,28
89,157,45,9,2024-05-15,2024-06-13,Inactive,9,29
90,37,45,10,2024-05-15,2024-06-13,Inactive,10,30
91,198,46,2,2024-05-16,2024-06-14,Inactive,1,1
92,75,46,35,2024-05-16,2024-06-14,Inactive,2,2
93,118,47,5,2024-05-17,2024-06-15,Inactive,3,3
94,192,47,16,2024-05-17,2024-06-15,Inactive,4,4
95,55,48,22,2024-05-18,2024-06-16,Inactive,5,5
96,180,48,40,2024-05-18,2024-06-16,Inactive,6,6
97,15,49,7,2024-05-19,2024-06-17,Inactive,7,7
98,104,49,8,2024-05-19,2024-06-17,Inactive,8,8
99,199,50,9,2024-05-20,2024-06-18,Inactive,9,9
100,45,50,10,2024-05-20,2024-06-18,Inactive,10,10
